{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16744192 },
{ 0,0,0,0,0,9109759,9109759,4915330,4915330,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,4915330,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16744192 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16744192 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,0,9109759,4915330,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,0,9109759,4915330,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16744192 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16744192 },
{ 0,0,0,0,0,9109759,9109759,4915330,4915330,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,9109759,9109759,4915330,4915330,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16744192 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16744192,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,255,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16744192 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,4915330,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,65280,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,9109759,9109759,4915330,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,0,9109759,4915330,255,255,65280,16776960,16744192,16711680 },
{ 0,0,0,0,0,0,0,9109759,4915330,4915330,255,65280,16776960,16744192,16711680 }
