{ 0,0,5641728,10504462,10504462,10504462,10504462,13339209,15842954,16247243,16777215,16777215,16777215,15842954,16247243 },
{ 0,5641728,5641728,10504462,10504462,14221312,10504462,13339209,15842954,16247243,16777215,16777215,16777215,16247243,16247243 },
{ 0,5641728,5641728,10504462,10504462,14221312,10504462,13339209,15842954,16247243,16777215,16777215,16777215,16247243,16247243 },
{ 0,5641728,10485760,10504462,10504462,14221312,10504462,10504462,15842954,16247243,16777215,16777215,16777215,16247243,16247243 },
{ 0,5641728,10485760,10504462,10504462,14221312,10504462,10504462,15842954,16247243,16247243,16777215,16777215,16247243,16247243 },
{ 5641728,5641728,10485760,10504462,10504462,14221312,10504462,10504462,15842954,16247243,16247243,16777215,16777215,16247243,16247243 },
{ 5641728,5641728,10485760,10504462,10504462,14221312,14221312,10504462,15842954,16247243,16247243,16777215,16777215,16247243,16247243 },
{ 5641728,10485760,10485760,10504462,13339209,14221312,14221312,10504462,15842954,16247243,16247243,16777215,16777215,16247243,16247243 },
{ 5641728,10504462,10485760,10504462,13339209,13339209,14221312,10504462,15842954,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 5641728,10504462,10485760,10504462,13339209,13339209,14221312,10504462,15842954,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,10504462,10485760,10504462,13339209,13339209,14221312,10504462,15842954,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,10504462,10485760,13339209,13339209,13339209,14221312,10504462,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,10504462,10485760,14221312,13339209,13339209,14221312,10504462,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,10504462,10504462,14221312,13339209,13339209,14221312,10504462,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,10504462,14221312,14221312,13339209,13339209,14221312,14221312,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10504462,10504462,14221312,14221312,13339209,13339209,14221312,16731904,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,10504462,14221312,14221312,13339209,15842954,15842954,16731904,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,13339209,14221312,13339209,13339209,15842954,15842954,16731904,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,13339209,14221312,13339209,13339209,15842954,15842954,16731904,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 10485760,13339209,14221312,13339209,13339209,15842954,15842954,16731904,13339209,15842954,16247243,16777215,16777215,16777215,16247243 },
{ 14221312,13339209,14221312,13339209,15842954,15842954,16731904,16731904,13339209,15842954,15842954,16777215,16247243,16777215,15842954 },
{ 14221312,13339209,14221312,14221312,15842954,15842954,16731904,16731904,13339209,15842954,15842954,15842954,16247243,16777215,15842954 },
{ 14221312,13339209,13339209,16731904,15842954,15842954,16731904,16731904,13339209,15842954,15842954,15842954,16247243,16777215,15842954 },
{ 14221312,13339209,13339209,16731904,15842954,15842954,16731904,16731904,13339209,15842954,15842954,15842954,16247243,16777215,15842954 },
{ 14221312,13339209,16731904,16731904,15842954,15842954,16731904,16731904,13339209,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 14221312,13339209,16731904,16731904,15842954,15842954,16731904,16731904,13339209,13339209,13339209,15842954,16247243,16777215,15842954 },
{ 14221312,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 14221312,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 13339209,15842954,16731904,16731904,15842954,15842954,16731904,16731904,16731904,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 13339209,15842954,16731904,16731904,15842954,15842954,16731904,16731904,16731904,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 13339209,15842954,16731904,16731904,15842954,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 13339209,15842954,16731904,16731904,15842954,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 13339209,15842954,16731904,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 13339209,15842954,16731904,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 13339209,13339209,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16777215,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,16247243,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,13339209,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,15842954,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,15842954,15842954,16731904,16731904,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,15842954,15842954,16731904,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,15842954,15842954,13339209,16731904,13339209,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,15842954,15842954,13339209,14221312,14221312,10504462,15842954,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,15842954,15842954,13339209,14221312,14221312,5641728,15842954,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,15842954,15842954,13339209,14221312,14221312,5641728,15842954,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,15842954,15842954,13339209,14221312,14221312,5641728,16247243,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,13339209,15842954,13339209,14221312,14221312,5641728,16247243,15842954,16247243,15842954 },
{ 16777215,13339209,13339209,14221312,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,16247243,15842954 },
{ 16777215,10504462,13339209,14221312,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,16247243,15842954 },
{ 16777215,10504462,13339209,14221312,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,16247243,15842954 },
{ 16777215,10504462,13339209,13339209,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,16247243,15842954 },
{ 16777215,10504462,13339209,13339209,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,16247243,15842954 },
{ 10485760,10485760,13339209,13339209,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 10485760,10504462,13339209,13339209,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 10485760,10504462,13339209,13339209,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 10485760,10504462,13339209,13339209,13339209,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 10485760,10485760,13339209,13339209,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 10485760,10485760,13339209,13339209,14221312,13339209,13339209,13339209,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 10485760,10485760,10504462,13339209,14221312,10504462,13339209,14221312,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,13339209,14221312,10504462,13339209,14221312,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10504462,14221312,10504462,10504462,14221312,14221312,14221312,5641728,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10504462,14221312,10504462,10504462,14221312,14221312,5641728,5641728,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10504462,10485760,10504462,10504462,14221312,14221312,5641728,5641728,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10504462,10485760,10504462,10504462,14221312,14221312,5641728,16247243,16247243,16247243,15842954,15842954 },
{ 5641728,10504462,10504462,10504462,10485760,10485760,10504462,14221312,14221312,5641728,16247243,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10504462,10485760,10485760,10504462,14221312,14221312,5641728,16247243,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10485760,10485760,10485760,10504462,14221312,14221312,5641728,16247243,15842954,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10485760,10485760,10485760,10504462,14221312,14221312,5641728,16247243,15842954,16247243,15842954,15842954 },
{ 0,10485760,10485760,10485760,10485760,10485760,10504462,14221312,14221312,5641728,15842954,15842954,15842954,15842954,13339209 },
{ 0,10485760,10485760,10485760,10485760,10504462,10504462,14221312,14221312,5641728,15842954,15842954,15842954,15842954,13339209 },
{ 0,5641728,10485760,10504462,10485760,10504462,10504462,14221312,14221312,5641728,15842954,15842954,15842954,15842954,13339209 },
{ 5641728,5641728,10485760,10504462,10485760,10485760,10504462,14221312,14221312,5641728,15842954,15842954,16247243,15842954,13339209 },
{ 0,5641728,10485760,10504462,10485760,10485760,10504462,10504462,14221312,5641728,15842954,15842954,16247243,15842954,13339209 },
{ 0,5641728,5641728,10504462,10485760,10485760,10504462,10485760,14221312,5641728,15842954,15842954,16247243,15842954,13339209 },
{ 0,5641728,5641728,10504462,10504462,10485760,10504462,10485760,14221312,5641728,15842954,15842954,16247243,15842954,13339209 },
{ 0,0,5641728,10504462,10504462,10485760,10504462,10485760,14221312,5641728,15842954,15842954,16247243,15842954,13339209 },
{ 0,0,5641728,10504462,10504462,10485760,10504462,10485760,5641728,5641728,15842954,16247243,16247243,15842954,13339209 },
{ 0,0,5641728,10504462,10485760,10485760,10504462,10485760,5641728,5641728,15842954,16247243,16247243,15842954,13339209 },
{ 0,0,0,10504462,10485760,10485760,10504462,10485760,10485760,5641728,15842954,16247243,16247243,15842954,13339209 },
{ 0,0,0,10504462,10485760,10485760,10504462,10485760,10485760,13339209,15842954,16247243,16247243,13339209,13339209 },
{ 0,0,0,10504462,10504462,10485760,10504462,10485760,10485760,13339209,15842954,16247243,16247243,13339209,13339209 },
{ 0,0,0,10504462,10504462,10485760,10504462,10504462,10485760,13339209,15842954,16247243,16247243,13339209,13339209 },
{ 0,0,0,10504462,10504462,10485760,10504462,10504462,10485760,13339209,13339209,16247243,16247243,13339209,13339209 },
{ 0,0,0,0,10504462,10485760,10504462,10504462,10485760,13339209,15842954,16247243,16247243,13339209,13339209 },
{ 0,0,0,0,10504462,10485760,10504462,10485760,10485760,13339209,15842954,16247243,16247243,13339209,13339209 },
{ 0,0,0,0,10485760,10485760,10504462,10485760,10485760,13339209,15842954,16247243,16247243,13339209,13339209 },
{ 0,0,0,0,10485760,10485760,10504462,10485760,10485760,10504462,15842954,16247243,16247243,15842954,13339209 },
{ 0,0,0,0,10485760,10485760,10504462,10485760,10504462,10504462,15842954,16247243,16247243,15842954,13339209 },
{ 0,0,0,0,0,10485760,10504462,10485760,10504462,10504462,15842954,16247243,16247243,15842954,13339209 },
{ 0,0,0,0,0,10485760,10504462,10485760,5641728,10504462,15842954,16777215,16247243,15842954,13339209 },
{ 0,0,0,5641728,0,10485760,10504462,10485760,5641728,10504462,15842954,16777215,16247243,15842954,13339209 },
{ 0,0,0,5641728,5641728,10485760,10504462,10485760,5641728,10504462,15842954,16777215,16247243,15842954,13339209 },
{ 0,0,5641728,5641728,5641728,10485760,10504462,10504462,5641728,13339209,15842954,16777215,16247243,15842954,13339209 },
{ 0,0,5641728,5641728,5641728,10485760,10504462,5641728,5641728,13339209,15842954,16777215,16247243,15842954,13339209 },
{ 0,0,5641728,5641728,5641728,10485760,10485760,5641728,5641728,13339209,15842954,16777215,16777215,15842954,13339209 },
{ 0,0,5641728,10485760,5641728,10485760,10485760,5641728,5641728,13339209,15842954,16777215,16777215,15842954,13339209 },
{ 0,0,5641728,10485760,5641728,10485760,10485760,5641728,5641728,13339209,15842954,16777215,16777215,15842954,13339209 },
{ 0,0,10504462,10485760,13339209,10485760,10504462,5641728,13339209,13339209,16247243,16777215,16247243,15842954,15842954 },
{ 0,0,10504462,10485760,13339209,10485760,10504462,5641728,13339209,13339209,16247243,16777215,16247243,15842954,15842954 },
{ 0,0,10504462,10504462,13339209,10485760,10504462,5641728,13339209,13339209,16247243,16247243,16247243,15842954,15842954 },
{ 0,10504462,10504462,13339209,13339209,10485760,10504462,5641728,13339209,13339209,16247243,16247243,16247243,15842954,15842954 },
{ 0,5641728,10504462,13339209,13339209,13339209,10504462,5641728,13339209,13339209,16247243,16247243,16247243,15842954,15842954 },
{ 5641728,5641728,10504462,13339209,13339209,13339209,10504462,10504462,13339209,13339209,15842954,16247243,16247243,15842954,15842954 },
{ 5641728,5641728,10504462,13339209,13339209,13339209,10504462,10504462,13339209,15842954,15842954,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,13339209,13339209,13339209,10504462,10504462,13339209,13339209,15842954,16247243,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10485760,13339209,13339209,5641728,10504462,13339209,13339209,15842954,15842954,16247243,15842954,15842954 },
{ 5641728,10485760,10504462,10485760,13339209,13339209,5641728,10504462,10504462,13339209,15842954,15842954,16247243,15842954,15842954 },
{ 5641728,10485760,10485760,10485760,13339209,5641728,5641728,5641728,13339209,13339209,15842954,15842954,16247243,15842954,15842954 },
{ 5641728,10485760,10485760,10485760,13339209,5641728,5641728,5641728,13339209,13339209,15842954,15842954,16247243,15842954,15842954 },
{ 5641728,10485760,10485760,10485760,5641728,5641728,5641728,5641728,13339209,13339209,15842954,15842954,16247243,15842954,15842954 },
{ 10485760,10485760,10485760,10485760,10485760,5641728,5641728,5641728,13339209,13339209,13339209,15842954,16247243,15842954,15842954 },
{ 10485760,10485760,10485760,10485760,10485760,5641728,5641728,5641728,13339209,13339209,13339209,15842954,16247243,15842954,15842954 },
{ 10485760,10485760,15842954,10485760,10485760,5641728,5641728,5641728,13339209,13339209,13339209,15842954,16247243,15842954,15842954 },
{ 16777215,15842954,15842954,10485760,10485760,5641728,5641728,5641728,13339209,13339209,13339209,15842954,16247243,13339209,15842954 },
{ 16777215,15842954,15842954,10485760,5641728,5641728,5641728,5641728,13339209,13339209,13339209,15842954,16247243,13339209,15842954 },
{ 16777215,15842954,15842954,10504462,5641728,5641728,5641728,5641728,13339209,13339209,13339209,15842954,16247243,13339209,15842954 },
{ 16777215,15842954,13339209,10504462,5641728,5641728,5641728,5641728,13339209,13339209,13339209,15842954,16247243,13339209,15842954 },
{ 16777215,13339209,13339209,10504462,5641728,5641728,5641728,10504462,13339209,13339209,13339209,15842954,16247243,13339209,15842954 },
{ 16777215,13339209,13339209,10504462,5641728,5641728,5641728,10504462,13339209,13339209,13339209,15842954,10504462,13339209,15842954 },
{ 16777215,13339209,13339209,10504462,5641728,5641728,5641728,10504462,13339209,13339209,13339209,15842954,10504462,13339209,15842954 },
{ 16777215,13339209,13339209,5641728,5641728,5641728,5641728,10504462,13339209,13339209,13339209,0,10504462,13339209,15842954 },
{ 16777215,13339209,10504462,5641728,5641728,5641728,5641728,10504462,13339209,13339209,13339209,0,10504462,13339209,15842954 },
{ 16777215,13339209,10504462,5641728,5641728,5641728,5641728,10504462,13339209,13339209,0,0,10504462,13339209,15842954 },
{ 16777215,13339209,10504462,5641728,5641728,5641728,5641728,10504462,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,13339209,10504462,5641728,5641728,5641728,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,10504462,5641728,5641728,10504462,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,10504462,5641728,5641728,10504462,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,10504462,5641728,5641728,10504462,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,10504462,5641728,5641728,10504462,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,10504462,5641728,5641728,10504462,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,5641728,5641728,10485760,13339209,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,5641728,5641728,10485760,13339209,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,5641728,5641728,10485760,13339209,13339209,0,5641728,10504462,5641728,0,0,10504462,13339209,15842954 },
{ 16777215,5641728,5641728,10485760,13339209,13339209,0,5641728,10504462,5641728,13339209,0,10504462,13339209,15842954 },
{ 16777215,10485760,10485760,10485760,13339209,13339209,0,5641728,10504462,5641728,13339209,0,10504462,13339209,15842954 },
{ 16777215,10485760,10485760,10485760,10485760,13339209,0,5641728,10504462,5641728,13339209,3447025,10504462,13339209,15842954 },
{ 16777215,10485760,10485760,10485760,10485760,10485760,0,5641728,10504462,5641728,13339209,3447025,10504462,13339209,15842954 },
{ 16777215,10485760,10485760,10485760,10485760,10485760,0,5641728,10504462,5641728,13339209,3447025,0,13339209,15842954 },
{ 16777215,13339209,10485760,10485760,10485760,10485760,0,10504462,10504462,5641728,13339209,3447025,0,13339209,15842954 },
{ 16777215,13339209,15842954,10485760,10485760,10485760,0,10504462,10504462,5641728,13339209,3447025,0,13339209,15842954 },
{ 16777215,13339209,15842954,10504462,10485760,10485760,0,10504462,10504462,5641728,13339209,3447025,0,13339209,15842954 },
{ 16777215,13339209,15842954,10504462,10485760,10485760,0,10504462,10504462,5641728,13339209,3447025,0,13339209,15842954 },
{ 13339209,13339209,15842954,10504462,10485760,0,0,10504462,10504462,13339209,13339209,3447025,0,0,15842954 },
{ 13339209,13339209,13339209,10504462,10485760,0,0,10504462,10504462,13339209,13339209,3447025,0,0,15842954 },
{ 13339209,13339209,13339209,0,10485760,0,0,10504462,10504462,13339209,13339209,3447025,0,0,15842954 },
{ 10485760,13339209,13339209,0,0,0,0,10504462,10504462,13339209,10504462,3447025,0,0,15842954 },
{ 10485760,10485760,13339209,0,0,0,0,10504462,10504462,13339209,10504462,3447025,0,0,15842954 },
{ 10485760,10485760,13339209,0,0,0,10504462,10504462,10504462,13339209,10504462,3447025,0,0,15842954 },
{ 10485760,10485760,0,0,0,0,10504462,5641728,5641728,13339209,10504462,3447025,0,0,15842954 },
{ 0,10485760,0,0,0,0,10504462,5641728,13339209,13339209,10504462,3447025,0,0,15842954 },
{ 0,10485760,0,0,0,0,0,5641728,13339209,13339209,10504462,13339209,0,0,15842954 },
{ 0,0,0,0,0,0,0,5641728,13339209,10504462,10504462,13339209,0,0,15842954 },
{ 0,0,0,0,0,0,0,5641728,13339209,15842954,10504462,13339209,0,0,15842954 },
{ 152,0,0,0,0,0,0,5641728,13339209,15842954,13339209,13339209,0,0,15842954 },
{ 152,0,0,0,0,0,0,5641728,13339209,15842954,13339209,13339209,0,0,15842954 },
{ 152,152,0,0,0,0,0,5641728,13339209,15842954,13339209,13339209,0,0,15842954 },
{ 152,152,0,152,0,0,0,5641728,13339209,15842954,13339209,10504462,0,0,15842954 },
{ 3447025,152,152,152,152,0,0,5641728,13339209,15842954,15842954,10504462,10504462,0,10504462 },
{ 3447025,152,152,152,152,0,0,5641728,13339209,15842954,15842954,10504462,10504462,0,10504462 },
{ 3447025,152,152,152,152,0,0,5641728,13339209,15842954,15842954,10504462,10504462,0,10504462 },
{ 3447025,5641728,152,152,152,0,0,5641728,13339209,15842954,15842954,10504462,10504462,0,10504462 },
{ 5641728,5641728,152,152,152,152,0,5641728,13339209,15842954,15842954,10504462,5641728,0,10504462 },
{ 5641728,5641728,152,152,152,152,0,0,13339209,15842954,15842954,10504462,5641728,0,10504462 },
{ 5641728,5641728,5641728,152,152,152,0,10504462,13339209,15842954,15842954,10504462,5641728,0,10504462 },
{ 5641728,5641728,5641728,152,152,152,0,10504462,13339209,15842954,15842954,10504462,5641728,0,10504462 },
{ 5641728,5641728,5641728,152,152,152,152,10504462,13339209,15842954,15842954,10504462,5641728,0,10504462 },
{ 5641728,5641728,5641728,5641728,152,152,152,10504462,15842954,15842954,15842954,13339209,5641728,0,10504462 },
{ 10504462,5641728,5641728,5641728,152,152,152,10504462,15842954,15842954,15842954,13339209,5641728,0,10504462 },
{ 10504462,5641728,5641728,5641728,152,152,152,10504462,13339209,15842954,15842954,13339209,5641728,0,10504462 },
{ 10504462,5641728,5641728,5641728,152,5641728,152,10504462,13339209,10504462,15842954,13339209,5641728,10504462,10504462 },
{ 10504462,13339209,5641728,5641728,5641728,5641728,152,10504462,13339209,10504462,15842954,13339209,5641728,10504462,10504462 },
{ 10504462,13339209,10504462,5641728,5641728,5641728,10504462,10504462,13339209,10504462,15842954,13339209,5641728,10504462,10504462 },
{ 3447025,13339209,10504462,5641728,5641728,5641728,10504462,10504462,13339209,10504462,10504462,13339209,5641728,10504462,10504462 },
{ 10504462,13339209,10504462,10504462,5641728,5641728,10504462,10504462,13339209,10504462,10504462,13339209,5641728,10504462,10504462 },
{ 10504462,13339209,13339209,10504462,5641728,5641728,5641728,13339209,13339209,10504462,10504462,13339209,5641728,10504462,10504462 },
{ 10504462,13339209,13339209,10504462,5641728,5641728,5641728,13339209,13339209,10504462,10504462,13339209,5641728,10504462,10504462 },
{ 10504462,10504462,13339209,10504462,5641728,5641728,5641728,13339209,13339209,13339209,10504462,13339209,5641728,5641728,10504462 },
{ 10504462,10504462,10504462,10504462,5641728,5641728,5641728,13339209,13339209,13339209,10504462,13339209,5641728,5641728,10504462 },
{ 10504462,10504462,10504462,10504462,5641728,5641728,5641728,13339209,13339209,13339209,10504462,13339209,5641728,5641728,10504462 },
{ 10504462,10504462,10504462,5641728,5641728,5641728,5641728,13339209,10504462,13339209,10504462,10504462,5641728,5641728,10504462 },
{ 10504462,5641728,10504462,5641728,5641728,5641728,13339209,13339209,10504462,13339209,10504462,10504462,5641728,5641728,10504462 },
{ 10504462,5641728,5641728,5641728,0,5641728,13339209,13339209,10504462,13339209,10504462,10504462,5641728,5641728,10504462 },
{ 10504462,5641728,10504462,5641728,0,5641728,13339209,13339209,10504462,5641728,10504462,10504462,5641728,5641728,10504462 },
{ 10504462,10504462,10504462,5641728,0,5641728,13339209,10504462,10504462,5641728,10504462,10504462,5641728,5641728,10504462 },
{ 13339209,10504462,10504462,5641728,0,10504462,10504462,10504462,10504462,5641728,10504462,10504462,10504462,5641728,10504462 },
{ 13339209,13339209,10504462,0,0,10504462,10504462,10504462,10504462,5641728,10504462,10504462,10504462,5641728,10504462 },
{ 13339209,13339209,10504462,0,0,10504462,10504462,10504462,10504462,5641728,10504462,10504462,10504462,5641728,10504462 },
{ 13339209,13339209,10504462,0,0,10504462,10504462,10504462,10504462,5641728,10504462,10504462,10504462,5641728,10504462 },
{ 13339209,13339209,0,0,5641728,10504462,10504462,10504462,5641728,5641728,5641728,10504462,5641728,5641728,13339209 },
{ 13339209,13339209,0,0,5641728,10504462,10504462,10504462,5641728,5641728,5641728,5641728,5641728,5641728,13339209 },
{ 13339209,0,0,5641728,5641728,10504462,10504462,10504462,5641728,5641728,5641728,5641728,5641728,5641728,13339209 },
{ 13339209,5641728,0,5641728,5641728,10504462,10504462,10504462,5641728,5641728,5641728,5641728,5641728,5641728,13339209 },
{ 5641728,5641728,0,5641728,5641728,10504462,10504462,10504462,5641728,5641728,13339209,5641728,5641728,5641728,13339209 },
{ 5641728,5641728,0,5641728,10504462,10504462,10504462,10504462,5641728,13339209,13339209,5641728,5641728,5641728,13339209 },
{ 5641728,5641728,0,5641728,10504462,10504462,10504462,10504462,5641728,13339209,13339209,5641728,5641728,5641728,13339209 },
{ 5641728,5641728,0,10504462,10504462,10504462,5641728,10504462,5641728,13339209,13339209,10504462,5641728,5641728,13339209 },
{ 5641728,5641728,0,10504462,10504462,10504462,5641728,10504462,10504462,13339209,13339209,10504462,5641728,5641728,13339209 },
{ 5641728,5641728,5641728,10504462,10504462,10504462,5641728,5641728,10504462,13339209,13339209,10504462,5641728,5641728,13339209 },
{ 5641728,5641728,5641728,10504462,10504462,10504462,10504462,5641728,10504462,13339209,13339209,10504462,5641728,5641728,13339209 },
{ 5641728,0,5641728,10504462,10504462,10504462,10504462,5641728,10504462,13339209,13339209,10504462,5641728,5641728,13339209 },
{ 0,0,5641728,10504462,10504462,10504462,10504462,5641728,10504462,13339209,10504462,10504462,5641728,5641728,13339209 },
{ 0,0,5641728,10504462,10504462,10504462,13339209,5641728,10504462,13339209,10504462,10504462,5641728,5641728,13339209 },
{ 0,0,5641728,10504462,10504462,10504462,13339209,5641728,10504462,13339209,10504462,10504462,5641728,5641728,13339209 },
{ 16777215,0,5641728,10504462,10504462,10504462,13339209,5641728,10504462,13339209,10504462,10504462,5641728,15842954,13339209 },
{ 16777215,0,5641728,10504462,13339209,10504462,13339209,5641728,10504462,13339209,10504462,10504462,5641728,15842954,13339209 },
{ 16777215,0,5641728,13339209,13339209,10504462,13339209,5641728,13339209,13339209,10504462,10504462,5641728,15842954,13339209 },
{ 16777215,0,10504462,13339209,13339209,10504462,13339209,5641728,13339209,13339209,10504462,10504462,5641728,15842954,13339209 },
{ 16777215,0,10504462,13339209,13339209,10504462,13339209,5641728,13339209,13339209,10504462,10504462,5641728,15842954,13339209 },
{ 16777215,0,10504462,13339209,13339209,10504462,13339209,5641728,13339209,13339209,10504462,10504462,16247243,15842954,13339209 },
{ 16777215,0,10504462,13339209,13339209,13339209,13339209,5641728,13339209,13339209,10504462,10504462,16247243,15842954,13339209 },
{ 16777215,0,10504462,13339209,10504462,13339209,13339209,5641728,13339209,13339209,10504462,16777215,16247243,15842954,13339209 },
{ 16777215,0,13339209,13339209,10504462,13339209,13339209,5641728,13339209,13339209,10504462,16777215,16247243,15842954,13339209 },
{ 16777215,0,13339209,13339209,10504462,13339209,13339209,5641728,13339209,13339209,16777215,16777215,16247243,15842954,13339209 },
{ 16777215,0,13339209,13339209,10504462,13339209,13339209,5641728,16777215,16777215,16777215,16777215,16247243,15842954,13339209 },
