{ 10000536,16777215,16777215,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16377318,13893632,13893632,13893632,0 },
{ 10000536,16777215,16777215,16777215,16777215,12763842,13948116,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102577 },
{ 10000536,16777215,16777215,16777215,16777215,12763842,13948116,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102577 },
{ 10000536,16777215,16777215,16777215,16777215,12763842,13948116,16777215,16777215,16777215,15104377,13896459,13893632,13893632,14102577 },
{ 16777215,16777215,16777215,16777215,12763842,12763842,5000268,16777215,16777215,16777215,16243932,13896459,13893632,13893632,0 },
{ 16777215,16777215,16777215,16777215,12763842,12763842,5000268,16777215,16777215,16777215,16243932,13893632,13893632,13894146,13894146 },
{ 16777215,16777215,16777215,16777215,12763842,0,5000268,5000268,16777215,16777215,16243932,13893632,13893632,13893632,0 },
{ 16777215,16777215,16777215,16777215,12763842,0,5000268,5000268,16777215,16777215,14366519,14366519,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,12763842,0,0,5000268,16777215,16777215,16644086,13893632,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,12763842,0,0,5000268,16777215,16777215,16644086,13893632,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,12763842,0,0,15132390,15132390,16777215,14634573,13893632,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,0,0,0,15132390,15132390,16777215,14634573,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,0,0,0,14474460,16777215,16777215,16644086,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,0,0,0,14474460,16777215,16777215,16644086,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,0,0,14474460,14474460,16777215,16777215,14366520,14366520,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,0,0,14474460,14474460,16777215,16777215,16243932,13893632,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16243932,13893632,13893632,13894146,13894146 },
{ 16777215,16777215,12763842,12763842,0,0,14474460,16777215,16777215,16777215,16243932,13961994,13893632,13893632,0 },
{ 16777215,16777215,12763842,12763842,0,0,14474460,16777215,16777215,16777215,15104377,13961994,13893632,13893632,14102576 },
{ 16777215,16777215,12763842,0,0,0,14474460,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102576 },
{ 16777215,16777215,12763842,0,0,0,14474460,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102576 },
{ 16777215,16777215,12763842,0,0,0,14474460,16777215,16777215,16777215,16377317,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,14474460,16777215,16777215,16777215,16377317,13894917,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,16377317,13894917,13893632,13893632,13977672 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,16777215,13894917,13893632,13893632,13977672 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,14434112,13893632,13893632,13893632,13896202 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,14434112,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15104633,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15104633,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15104633,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15640487,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15640487,13893632,13893632,13893632,12406864 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15640487,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15104633,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15104633,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,16777215,16777215,16777215,16777215,15104633,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,14474460,12237498,16777215,16777215,16777215,14434111,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,10526880,12237498,16777215,16777215,16777215,14434111,13893632,13893632,13893632,13896202 },
{ 16777215,16777215,12763842,0,0,10526880,12237498,16777215,16777215,16777215,16777215,13894917,13893632,13893632,13977672 },
{ 16777215,16777215,12763842,0,0,10526880,12237498,16777215,16777215,16777215,16311781,13894917,13893632,13893632,13977672 },
{ 16777215,16777215,12763842,0,0,10526880,0,328965,16777215,16777215,16311781,13894917,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,0,0,328965,16777215,16777215,16311781,13893632,13893632,13893632,0 },
{ 16777215,16777215,12763842,0,0,0,0,3026478,16777215,16777215,15104378,13893632,13893632,13893632,14102576 },
{ 16777215,16777215,12763842,0,0,0,0,3026478,16777215,16777215,15104378,13893632,13893632,13893632,14102576 },
{ 16777215,16777215,12763842,12763842,0,0,328965,3026478,16777215,16777215,13896459,13896459,13893632,13893632,0 },
{ 16777215,16777215,12763842,12763842,0,0,328965,3026478,16777215,16777215,16243932,13896459,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,0,0,328965,3026478,16777215,16777215,16243932,13893632,13893632,13828610,13828610 },
{ 16777215,16777215,16777215,12763842,0,0,328965,14606046,16777215,16777215,16243932,13893632,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,0,0,328965,14606046,16777215,16777215,14366776,14366776,13893632,13893632,0 },
{ 16777215,16777215,16777215,12763842,0,0,0,14606046,16777215,16777215,16644086,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,0,0,723723,14606046,16777215,16777215,16644086,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,0,0,723723,16777215,16777215,16777215,14568782,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,12763842,0,723723,16777215,16777215,16777215,14568782,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,12763842,0,723723,7368816,16777215,16777215,16644086,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,12763842,12763842,0,0,7368816,16777215,16777215,16644086,13893632,13893632,13893632,13713215 },
{ 16777215,16777215,16777215,16777215,12763842,0,5000268,7368816,16777215,16777215,14366776,14366776,13893632,13893632,0 },
{ 16777215,16777215,16777215,16777215,12763842,0,5000268,7368816,16777215,16777215,16244188,13893632,13893632,13893632,0 },
{ 16777215,16777215,16777215,16777215,12763842,12763842,5000268,16777215,16777215,16777215,16244188,13893632,13893632,13828610,13828610 },
{ 16777215,16777215,16777215,16777215,12763842,12763842,5000268,16777215,16777215,16777215,16244188,13896459,13893632,13893632,0 },
{ 16777215,16777215,16777215,16777215,12763842,12763842,5000268,16777215,16777215,16777215,13896459,13896459,13893632,13893632,0 },
{ 10066329,16777215,16777215,16777215,16777215,12763842,13948116,16777215,16777215,16777215,15104378,13893632,13893632,13893632,14102576 },
{ 10066329,16777215,16777215,16777215,16777215,12763842,13948116,16777215,16777215,16777215,15104378,13893632,13893632,13893632,14102576 },
{ 10066329,16777215,16777215,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16312037,13893632,13893632,13893632,0 },
{ 10066329,16777215,16777215,16777215,16777215,16777215,13948116,16777215,16777215,16777215,16312037,13894917,13893632,13893632,0 },
{ 10066329,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16312037,13894917,13893632,13893632,13977672 },
{ 10066329,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711679,16711679,13894917,13893632,13893632,13977672 },
{ 10066329,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711679,14499904,13893632,13893632,13893632,13896202 },
{ 10066329,12040119,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14499904,13893632,13893632,13893632,0 },
{ 10066329,12040119,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10066329,12040119,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15506844,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15506844,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15640743,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15640743,13893632,13893632,13893632,12406608 },
{ 10066329,12040119,15461355,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15640743,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,16777215,13421772,16777215,16777215,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 10066329,12040119,15461355,4671303,13421772,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10066329,12040119,131586,4671303,13421772,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10066329,12040119,131586,4671303,13421772,16777215,16777215,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 10066329,12040119,131586,4671303,13421772,16777215,16777215,16777215,16777215,16777215,14434368,13893632,13893632,13893632,0 },
{ 10066329,0,131586,4671303,13421772,12105912,16777215,16777215,16777215,16777215,14434368,13893632,13893632,13893632,13896202 },
{ 10066329,0,131586,4671303,394758,12105912,16777215,16777215,16777215,16777215,16777215,13894917,13893632,13893632,13977672 },
{ 10066329,0,131586,4671303,394758,12105912,16777215,16777215,16777215,16777215,16377573,13894917,13893632,13893632,13977672 },
{ 10066329,0,131586,4671303,394758,12105912,3026478,16777215,16777215,16777215,16377573,13894917,13893632,13893632,0 },
{ 10066329,0,131586,0,394758,394758,3026478,16777215,16777215,16777215,16377573,13893632,13893632,13893632,0 },
{ 10066329,0,131586,0,0,0,3026478,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102576 },
{ 10066329,0,131586,0,0,0,3026478,16777215,16777215,16777215,15104377,13893632,13893632,13893632,14102576 },
{ 0,0,0,0,2368548,0,1184274,16777215,16777215,16777215,13896459,13896459,13893632,13893632,0 },
{ 0,0,0,0,2368548,0,1184274,16777215,16777215,16777215,16244188,13896459,13893632,13893632,0 },
{ 0,0,0,0,2368548,0,1184274,16777215,16777215,16777215,16244188,13893632,13893632,13894146,13894146 },
{ 0,0,0,0,2368548,0,1184274,6447714,16777215,16777215,16244188,13893632,13893632,13893632,0 },
{ 0,0,0,0,2368548,0,1184274,6447714,16777215,16777215,14366520,14366520,13893632,13893632,0 },
{ 0,0,0,10395294,2368548,0,0,6447714,16777215,16777215,16644086,13893632,13893632,13893632,0 },
{ 0,0,0,10395294,2368548,7039851,0,6447714,16777215,16777215,16644086,13893632,13893632,13893632,0 },
{ 0,0,0,10395294,2368548,7039851,0,15987699,15987699,16777215,14634573,13893632,13893632,13893632,0 },
{ 0,0,0,10395294,16711422,7039851,0,15987699,15987699,16777215,14634573,13893632,13893632,13893632,0 },
{ 0,0,0,10395294,16711422,7039851,0,5197647,16777215,16777215,16644086,13893632,13893632,13893632,0 },
{ 0,0,0,10395294,16711422,0,0,5197647,16777215,16777215,16644086,13893632,13893632,13893632,0 },
{ 0,0,0,13816530,16711422,0,0,5197647,16777215,16777215,14366519,14366519,13893632,13893632,0 },
{ 0,0,0,13816530,16711422,0,0,5197647,16777215,16777215,16243932,13893632,13893632,13893632,0 },
{ 0,0,0,13816530,16711422,2236962,0,12698049,16777215,16777215,16243932,13893632,13893632,13894146,13894146 },
{ 0,0,13816530,13816530,16711422,2236962,0,12698049,16777215,16777215,16243932,13896459,13893632,13893632,0 },
{ 0,0,13816530,13816530,16711422,2236962,0,12698049,16777215,16777215,13896459,13896459,13893632,13893632,0 },
{ 0,0,15329769,16777215,16777215,2236962,0,12698049,16777215,16777215,15104377,13893632,13893632,13893632,14168112 },
{ 0,0,15329769,16777215,16777215,2236962,0,12698049,16777215,16777215,15104377,13893632,13893632,13893632,14168112 },
{ 0,0,15329769,16777215,5526612,5526612,0,6842472,16777215,16777215,16377317,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,5526612,0,0,6842472,16777215,16777215,16377317,13894660,13893632,13893632,0 },
{ 0,0,15329769,16777215,5526612,0,3158064,16777215,16777215,16777215,16377317,13894660,13893632,13893632,13977416 },
{ 0,0,15329769,16777215,5526612,0,3158064,16777215,16777215,16777214,16777214,13894660,13893632,13893632,13977416 },
{ 0,0,15329769,16777215,6974058,0,3158064,16777215,16777215,16777214,14434111,13893632,13893632,13893632,13896458 },
{ 0,0,15329769,16777215,6974058,0,3158064,16777215,16777215,16777215,14434111,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,6974058,0,1118481,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 0,0,15329769,16777215,6974058,0,1118481,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 0,0,15856113,16777215,6974058,0,1118481,16777215,16777215,16777215,15104634,13893632,13893632,13893632,0 },
{ 0,0,15856113,16777215,6974058,0,1118481,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 0,0,15856113,16777215,7368816,0,460551,16777215,16777215,16777215,15506588,13893632,13893632,13893632,0 },
{ 0,0,15856113,16777215,7368816,0,460551,16777215,16777215,16777215,15640487,13893632,13893632,13893632,0 }
