{ 9671571,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14079702,14079702 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16250871,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16250871,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16514043,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16514043,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16250871,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16250871,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14013909,14013909 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15395562,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15395562,0 },
{ 16777215,16777215,16777215,16777215,16777215,15987699,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,15987699,10526880,16777215,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16777215,15987699,10526880,11776947,16777215,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16711422,15987699,10526880,11776947,16645629,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16711422,4210752,10526880,11776947,16645629,16777215,16777215,16777215,16777215,15592941,0 },
{ 16777215,16777215,16777215,16777215,16711422,4210752,0,11776947,16645629,16777215,16777215,16777215,16777215,15592941,0 },
{ 16777215,16777215,16777215,16777215,16711422,4210752,0,0,16645629,16777215,16777215,16777215,16777215,16711422,0 },
{ 16777215,16777215,16777215,16777215,16711422,4210752,0,0,8684676,16777215,16777215,16777215,16777215,16711422,0 },
{ 16777215,16777215,16777215,16777215,16711422,4210752,0,0,8684676,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16250871,263172,0,0,8684676,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16250871,263172,0,0,3815994,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16250871,263172,0,0,3815994,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16250871,263172,0,0,3815994,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16250871,263172,0,0,8750469,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16711422,4276545,0,0,8750469,16777215,16777215,16777215,16777215,16777215,0 },
{ 16777215,16777215,16777215,16777215,16711422,4276545,0,0,8750469,16777215,16777215,16777215,16777215,15724527,0 },
{ 16777215,16777215,16777215,16777215,16711422,4276545,0,0,16711422,16777215,16777215,16777215,16777215,15724527,0 },
{ 16777215,16777215,16777215,16777215,16711422,4276545,0,11842740,16711422,16777215,16777215,16777215,16777215,9605778,0 },
{ 16777215,16777215,16777215,16777215,16711422,4276545,10526880,11842740,16711422,16777215,16777215,16777215,16777215,9605778,0 },
{ 16777215,16777215,16777215,16777215,16711422,16119285,10526880,11842740,16711422,16777215,16777215,16777215,16777215,15658734,0 },
{ 16777215,16777215,16777215,16777215,16777215,16119285,10526880,11842740,16777215,16777215,16777215,16777215,16777215,15658734,0 },
{ 16777215,16777215,16777215,16777215,16777215,16119285,10526880,16777215,16777215,16777215,16777215,16777215,16777215,4671303,0 },
{ 16777215,16777215,16777215,16777215,16777215,16119285,16777215,16777215,16777215,16777215,16777215,16777215,16250871,4671303,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16250871,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,3815994,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14474460,14474460,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,394758,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,394758,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,6118749,394758,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,6118749,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11184810,11184810,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,13816530,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14145495,13816530,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14145495,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14145495,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12105912,14145495,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12105912,0,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,15921906,16777215,12105912,0,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,15921906,16777215,7697781,0,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,15921906,1381653,7697781,0,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,15921906,1381653,0,0,0,0,0,0,0 },
{ 16777215,16777215,16777215,16777215,16777215,16777215,15921906,1381653,0,0,0,0,0,0,0 },
{ 7039851,16777215,14013909,16711422,16711422,16777215,6776679,1381653,0,0,0,0,0,0,0 },
{ 7039851,16777215,14013909,16711422,16711422,16777215,6776679,1381653,0,0,0,0,0,0,0 },
{ 7039851,16777215,14013909,16711422,8618883,8618883,6776679,0,0,0,0,0,0,0,0 },
{ 7039851,16777215,14013909,5000268,8618883,0,6776679,0,0,0,0,0,0,0,0 },
{ 7039851,16777215,14013909,5000268,8618883,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,16777215,14013909,5000268,8618883,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,16777215,14013909,5000268,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,14013909,5000268,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,14013909,5000268,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,14013909,5000268,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,5000268,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 },
{ 7039851,3487029,65793,0,0,0,0,0,0,0,0,0,0,0,0 }
