{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,16766976,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,16766976,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,16766976,16766976,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,16766976,0,0,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,0,0,16766976,16766976,0,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,0,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,0,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,0,0,16766976,16766976,0,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,16766976,0,0,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,16766976,16766976,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,16766976,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,16766976,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,0,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,0,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,0,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,0,0,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,0,0,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 0,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 },
{ 16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16738816,16738816,16738816,16738816,16738816,16738816,16738816 }

{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,16766976,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,0,16766976,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,16766976,16766976,0,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,16766976,16766976,0,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,0,16766976,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,16766976,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,16766976,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,0,16766976,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,16766976,16766976,0,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,16766976,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,16766976,16766976,16766976,16766976,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,16766976,16766976,0,0,16766976 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,16766976,16766976,0,0,16766976,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,16766976,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,16766976,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0,0 },
{ 16738816,16738816,16738816,16738816,16738816,16738816,16738816,0,0,0,0,0,0,0,0 },
